pollster,end_date,sample_size,state,hypothetical,party,candidate_name,pct,end_date_num,num_vote
Emerson,2024-10-14,1000,California,0,DEM,Kamala Harris,61,160,610
Emerson,2024-10-14,1000,California,0,REP,Donald Trump,36.6,160,366
Siena/NYT,2024-10-10,857,Pennsylvania,0,DEM,Kamala Harris,50,156,428
Siena/NYT,2024-10-10,857,Pennsylvania,0,REP,Donald Trump,47,156,403
Siena/NYT,2024-10-10,857,Pennsylvania,0,DEM,Kamala Harris,49,156,420
Siena/NYT,2024-10-10,857,Pennsylvania,0,REP,Donald Trump,45,156,386
Siena/NYT,2024-10-10,857,Pennsylvania,0,DEM,Kamala Harris,50,156,428
Siena/NYT,2024-10-10,857,Pennsylvania,0,REP,Donald Trump,47,156,403
Siena/NYT,2024-10-10,857,Pennsylvania,0,DEM,Kamala Harris,49,156,420
Siena/NYT,2024-10-10,857,Pennsylvania,0,REP,Donald Trump,45,156,386
Siena/NYT,2024-10-10,808,Arizona,0,DEM,Kamala Harris,46,156,372
Siena/NYT,2024-10-10,808,Arizona,0,REP,Donald Trump,51,156,412
Siena/NYT,2024-10-10,808,Arizona,0,DEM,Kamala Harris,45,156,364
Siena/NYT,2024-10-10,808,Arizona,0,REP,Donald Trump,50,156,404
Siena/NYT,2024-10-10,808,Arizona,0,DEM,Kamala Harris,45,156,364
Siena/NYT,2024-10-10,808,Arizona,0,REP,Donald Trump,51,156,412
Siena/NYT,2024-10-10,808,Arizona,0,DEM,Kamala Harris,44,156,356
Siena/NYT,2024-10-10,808,Arizona,0,REP,Donald Trump,49,156,396
University of Massachusetts Lowell/YouGov,2024-10-10,600,New Hampshire,0,DEM,Kamala Harris,50,156,300
University of Massachusetts Lowell/YouGov,2024-10-10,600,New Hampshire,0,REP,Donald Trump,41,156,246
YouGov,2024-10-10,1091,Texas,0,DEM,Kamala Harris,46,156,502
YouGov,2024-10-10,1091,Texas,0,REP,Donald Trump,51,156,556
University of Massachusetts Lowell/YouGov,2024-10-09,800,Pennsylvania,0,DEM,Kamala Harris,46,155,368
University of Massachusetts Lowell/YouGov,2024-10-09,800,Pennsylvania,0,REP,Donald Trump,45,155,360
Emerson,2024-10-08,1000,Arizona,0,DEM,Kamala Harris,48.2,154,482
Emerson,2024-10-08,1000,Arizona,0,REP,Donald Trump,50.5,154,505
Emerson,2024-10-08,1000,Georgia,0,DEM,Kamala Harris,49.8,154,498
Emerson,2024-10-08,1000,Georgia,0,REP,Donald Trump,49.7,154,497
Emerson,2024-10-08,950,Michigan,0,DEM,Kamala Harris,49.7,154,472
Emerson,2024-10-08,950,Michigan,0,REP,Donald Trump,49.6,154,471
Emerson,2024-10-08,900,Nevada,0,DEM,Kamala Harris,49.2,154,443
Emerson,2024-10-08,900,Nevada,0,REP,Donald Trump,48.1,154,433
Emerson,2024-10-08,1000,North Carolina,0,DEM,Kamala Harris,49,154,490
Emerson,2024-10-08,1000,North Carolina,0,REP,Donald Trump,49.9,154,499
Emerson,2024-10-08,1000,Pennsylvania,0,DEM,Kamala Harris,49,154,490
Emerson,2024-10-08,1000,Pennsylvania,0,REP,Donald Trump,49.7,154,497
Emerson,2024-10-08,1000,Wisconsin,0,DEM,Kamala Harris,49.2,154,492
Emerson,2024-10-08,1000,Wisconsin,0,REP,Donald Trump,49.9,154,499
Siena/NYT,2024-10-08,656,Montana,0,DEM,Kamala Harris,39,154,256
Siena/NYT,2024-10-08,656,Montana,0,REP,Donald Trump,57,154,374
Siena/NYT,2024-10-08,656,Montana,0,DEM,Kamala Harris,38,154,249
Siena/NYT,2024-10-08,656,Montana,0,REP,Donald Trump,56,154,367
Siena/NYT,2024-10-08,656,Montana,0,DEM,Kamala Harris,40,154,262
Siena/NYT,2024-10-08,656,Montana,0,REP,Donald Trump,57,154,374
Siena/NYT,2024-10-08,656,Montana,0,DEM,Kamala Harris,39,154,256
Siena/NYT,2024-10-08,656,Montana,0,REP,Donald Trump,56,154,367
Marist,2024-10-07,1257,Florida,0,DEM,Kamala Harris,47,153,591
Marist,2024-10-07,1257,Florida,0,REP,Donald Trump,51,153,641
Marist,2024-10-07,1410,Florida,0,DEM,Kamala Harris,47,153,663
Marist,2024-10-07,1410,Florida,0,REP,Donald Trump,51,153,719
Marist,2024-10-07,1365,Texas,0,DEM,Kamala Harris,46,153,628
Marist,2024-10-07,1365,Texas,0,REP,Donald Trump,52,153,710
Marist,2024-10-07,1186,Texas,0,DEM,Kamala Harris,46,153,546
Marist,2024-10-07,1186,Texas,0,REP,Donald Trump,53,153,629
Marist,2024-10-07,1511,Ohio,0,DEM,Kamala Harris,46,153,695
Marist,2024-10-07,1511,Ohio,0,REP,Donald Trump,52,153,786
Marist,2024-10-07,1327,Ohio,0,DEM,Kamala Harris,46,153,610
Marist,2024-10-07,1327,Ohio,0,REP,Donald Trump,52,153,690
The Washington Post,2024-10-07,1002,Ohio,0,DEM,Kamala Harris,45,153,451
The Washington Post,2024-10-07,1002,Ohio,0,REP,Donald Trump,51,153,511
The Washington Post,2024-10-07,1002,Ohio,0,DEM,Kamala Harris,44,153,441
The Washington Post,2024-10-07,1002,Ohio,0,REP,Donald Trump,51,153,511
Siena/NYT,2024-10-06,622,Florida,0,DEM,Kamala Harris,41,152,255
Siena/NYT,2024-10-06,622,Florida,0,REP,Donald Trump,55,152,342
Siena/NYT,2024-10-06,622,Florida,0,DEM,Kamala Harris,40,152,249
Siena/NYT,2024-10-06,622,Florida,0,REP,Donald Trump,53,152,330
Siena/NYT,2024-10-06,622,Florida,0,DEM,Kamala Harris,41,152,255
Siena/NYT,2024-10-06,622,Florida,0,REP,Donald Trump,54,152,336
Siena/NYT,2024-10-06,622,Florida,0,DEM,Kamala Harris,40,152,249
Siena/NYT,2024-10-06,622,Florida,0,REP,Donald Trump,53,152,330
Suffolk,2024-10-05,500,Massachusetts,0,DEM,Kamala Harris,61.2,151,306
Suffolk,2024-10-05,500,Massachusetts,0,REP,Donald Trump,32.2,151,161
Siena/NYT,2024-10-04,617,Texas,0,DEM,Kamala Harris,44,150,271
Siena/NYT,2024-10-04,617,Texas,0,REP,Donald Trump,50,150,308
Siena/NYT,2024-10-04,617,Texas,0,DEM,Kamala Harris,42,150,259
Siena/NYT,2024-10-04,617,Texas,0,REP,Donald Trump,49,150,302
Siena/NYT,2024-10-04,617,Texas,0,DEM,Kamala Harris,44,150,271
Siena/NYT,2024-10-04,617,Texas,0,REP,Donald Trump,50,150,308
Siena/NYT,2024-10-04,617,Texas,0,DEM,Kamala Harris,41,150,253
Siena/NYT,2024-10-04,617,Texas,0,REP,Donald Trump,48,150,296
YouGov/Center for Working Class Politics,2024-10-02,1000,Pennsylvania,0,DEM,Kamala Harris,46.8,148,468
YouGov/Center for Working Class Politics,2024-10-02,1000,Pennsylvania,0,REP,Donald Trump,44.7,148,447
The Washington Post,2024-09-29,1001,North Carolina,0,DEM,Kamala Harris,48,145,480
The Washington Post,2024-09-29,1001,North Carolina,0,REP,Donald Trump,50,145,500
The Washington Post,2024-09-29,1001,North Carolina,0,DEM,Kamala Harris,47,145,470
The Washington Post,2024-09-29,1001,North Carolina,0,REP,Donald Trump,50,145,500
Emerson,2024-09-28,920,Arizona,0,DEM,Kamala Harris,47.6,144,438
Emerson,2024-09-28,920,Arizona,0,REP,Donald Trump,51.7,144,476
Emerson,2024-09-28,850,North Carolina,0,DEM,Kamala Harris,49.1,144,417
Emerson,2024-09-28,850,North Carolina,0,REP,Donald Trump,49.9,144,424
Emerson,2024-09-28,1000,Pennsylvania,0,DEM,Kamala Harris,49.3,144,493
Emerson,2024-09-28,1000,Pennsylvania,0,REP,Donald Trump,48.8,144,488
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,DEM,Kamala Harris,51,142,347
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,REP,Donald Trump,42,142,286
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,DEM,Kamala Harris,49,142,333
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,REP,Donald Trump,41,142,279
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,DEM,Kamala Harris,52,142,354
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,REP,Donald Trump,43,142,292
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,DEM,Kamala Harris,51,142,347
Siena/NYT,2024-09-26,680,Nebraska CD-2,0,REP,Donald Trump,42,142,286
Siena/NYT,2024-09-26,688,Michigan,0,DEM,Kamala Harris,45,142,310
Siena/NYT,2024-09-26,688,Michigan,0,REP,Donald Trump,47,142,323
Siena/NYT,2024-09-26,688,Michigan,0,DEM,Kamala Harris,43,142,296
Siena/NYT,2024-09-26,688,Michigan,0,REP,Donald Trump,46,142,316
Siena/NYT,2024-09-26,688,Michigan,0,DEM,Kamala Harris,48,142,330
Siena/NYT,2024-09-26,688,Michigan,0,REP,Donald Trump,47,142,323
Siena/NYT,2024-09-26,688,Michigan,0,DEM,Kamala Harris,46,142,316
Siena/NYT,2024-09-26,688,Michigan,0,REP,Donald Trump,46,142,316
Siena/NYT,2024-09-26,687,Ohio,0,DEM,Kamala Harris,45,142,309
Siena/NYT,2024-09-26,687,Ohio,0,REP,Donald Trump,49,142,337
Siena/NYT,2024-09-26,687,Ohio,0,DEM,Kamala Harris,44,142,302
Siena/NYT,2024-09-26,687,Ohio,0,REP,Donald Trump,47,142,323
Siena/NYT,2024-09-26,687,Ohio,0,DEM,Kamala Harris,44,142,302
Siena/NYT,2024-09-26,687,Ohio,0,REP,Donald Trump,50,142,344
Siena/NYT,2024-09-26,687,Ohio,0,DEM,Kamala Harris,43,142,295
Siena/NYT,2024-09-26,687,Ohio,0,REP,Donald Trump,49,142,337
Siena/NYT,2024-09-26,680,Wisconsin,0,DEM,Kamala Harris,49,142,333
Siena/NYT,2024-09-26,680,Wisconsin,0,REP,Donald Trump,47,142,320
Siena/NYT,2024-09-26,680,Wisconsin,0,DEM,Kamala Harris,48,142,326
Siena/NYT,2024-09-26,680,Wisconsin,0,REP,Donald Trump,45,142,306
Siena/NYT,2024-09-26,680,Wisconsin,0,DEM,Kamala Harris,49,142,333
Siena/NYT,2024-09-26,680,Wisconsin,0,REP,Donald Trump,47,142,320
Siena/NYT,2024-09-26,680,Wisconsin,0,DEM,Kamala Harris,48,142,326
Siena/NYT,2024-09-26,680,Wisconsin,0,REP,Donald Trump,46,142,313
Marquette Law School,2024-09-26,882,Wisconsin,0,DEM,Kamala Harris,52,142,459
Marquette Law School,2024-09-26,882,Wisconsin,0,REP,Donald Trump,48,142,423
Marquette Law School,2024-09-26,798,Wisconsin,0,DEM,Kamala Harris,52,142,415
Marquette Law School,2024-09-26,798,Wisconsin,0,REP,Donald Trump,48,142,383
Marquette Law School,2024-09-26,882,Wisconsin,1,DEM,Kamala Harris,48,142,423
Marquette Law School,2024-09-26,882,Wisconsin,1,REP,Donald Trump,44,142,388
Marquette Law School,2024-09-26,798,Wisconsin,1,DEM,Kamala Harris,49,142,391
Marquette Law School,2024-09-26,798,Wisconsin,1,REP,Donald Trump,44,142,351
Emerson,2024-09-25,1000,New York,0,DEM,Kamala Harris,55.5,141,555
Emerson,2024-09-25,1000,New York,0,REP,Donald Trump,41.6,141,416
Emerson,2024-09-24,950,Texas,0,DEM,Kamala Harris,46.7,140,444
Emerson,2024-09-24,950,Texas,0,REP,Donald Trump,52.3,140,497
Emerson,2024-09-24,860,Virginia,0,DEM,Kamala Harris,52.7,140,453
Emerson,2024-09-24,860,Virginia,0,REP,Donald Trump,46.2,140,397
YouGov,2024-09-24,1441,Georgia,0,DEM,Kamala Harris,49,140,706
YouGov,2024-09-24,1441,Georgia,0,REP,Donald Trump,51,140,735
Marist,2024-09-24,1416,Arizona,0,DEM,Kamala Harris,48,140,680
Marist,2024-09-24,1416,Arizona,0,REP,Donald Trump,50,140,708
Marist,2024-09-24,1264,Arizona,0,DEM,Kamala Harris,49,140,619
Marist,2024-09-24,1264,Arizona,0,REP,Donald Trump,50,140,632
Marist,2024-09-24,1507,North Carolina,0,DEM,Kamala Harris,49,140,738
Marist,2024-09-24,1507,North Carolina,0,REP,Donald Trump,48,140,723
Marist,2024-09-24,1348,North Carolina,0,DEM,Kamala Harris,49,140,661
Marist,2024-09-24,1348,North Carolina,0,REP,Donald Trump,49,140,661
Marist,2024-09-24,1420,Georgia,0,DEM,Kamala Harris,49,140,696
Marist,2024-09-24,1420,Georgia,0,REP,Donald Trump,48,140,682
Marist,2024-09-24,1220,Georgia,0,DEM,Kamala Harris,49,140,598
Marist,2024-09-24,1220,Georgia,0,REP,Donald Trump,50,140,610
Suffolk,2024-09-24,500,Arizona,0,DEM,Kamala Harris,42.4,140,212
Suffolk,2024-09-24,500,Arizona,0,REP,Donald Trump,48.4,140,242
Monmouth,2024-09-23,654,Pennsylvania,0,DEM,Kamala Harris,47,139,307
Monmouth,2024-09-23,654,Pennsylvania,0,REP,Donald Trump,45,139,294
Siena/NYT,2024-09-21,713,Arizona,0,DEM,Kamala Harris,45,137,321
Siena/NYT,2024-09-21,713,Arizona,0,REP,Donald Trump,49,137,349
Siena/NYT,2024-09-21,713,Arizona,0,DEM,Kamala Harris,45,137,321
Siena/NYT,2024-09-21,713,Arizona,0,REP,Donald Trump,50,137,356
Siena/NYT,2024-09-21,713,Arizona,0,DEM,Kamala Harris,42,137,299
Siena/NYT,2024-09-21,713,Arizona,0,REP,Donald Trump,47,137,335
Siena/NYT,2024-09-21,713,Arizona,0,DEM,Kamala Harris,43,137,307
Siena/NYT,2024-09-21,713,Arizona,0,REP,Donald Trump,48,137,342
Siena/NYT,2024-09-21,682,Georgia,0,DEM,Kamala Harris,44,137,300
Siena/NYT,2024-09-21,682,Georgia,0,REP,Donald Trump,48,137,327
Siena/NYT,2024-09-21,682,Georgia,0,DEM,Kamala Harris,45,137,307
Siena/NYT,2024-09-21,682,Georgia,0,REP,Donald Trump,49,137,334
Siena/NYT,2024-09-21,682,Georgia,0,DEM,Kamala Harris,43,137,293
Siena/NYT,2024-09-21,682,Georgia,0,REP,Donald Trump,46,137,314
Siena/NYT,2024-09-21,682,Georgia,0,DEM,Kamala Harris,44,137,300
Siena/NYT,2024-09-21,682,Georgia,0,REP,Donald Trump,47,137,321
Siena/NYT,2024-09-21,682,North Carolina,0,DEM,Kamala Harris,47,137,321
Siena/NYT,2024-09-21,682,North Carolina,0,REP,Donald Trump,48,137,327
Siena/NYT,2024-09-21,682,North Carolina,0,DEM,Kamala Harris,47,137,321
Siena/NYT,2024-09-21,682,North Carolina,0,REP,Donald Trump,49,137,334
Siena/NYT,2024-09-21,682,North Carolina,0,DEM,Kamala Harris,46,137,314
Siena/NYT,2024-09-21,682,North Carolina,0,REP,Donald Trump,46,137,314
Siena/NYT,2024-09-21,682,North Carolina,0,DEM,Kamala Harris,45,137,307
Siena/NYT,2024-09-21,682,North Carolina,0,REP,Donald Trump,47,137,321
University of Massachusetts Lowell/YouGov,2024-09-19,650,Michigan,1,DEM,Kamala Harris,48,135,312
University of Massachusetts Lowell/YouGov,2024-09-19,650,Michigan,1,REP,Donald Trump,43,135,280
University of Massachusetts Lowell/YouGov,2024-09-19,800,Pennsylvania,0,DEM,Kamala Harris,48,135,384
University of Massachusetts Lowell/YouGov,2024-09-19,800,Pennsylvania,0,REP,Donald Trump,46,135,368
Suffolk,2024-09-18,500,Michigan,1,DEM,Kamala Harris,47.6,134,238
Suffolk,2024-09-18,500,Michigan,1,REP,Donald Trump,45.4,134,227
Emerson,2024-09-18,868,Arizona,0,DEM,Kamala Harris,48.7,134,423
Emerson,2024-09-18,868,Arizona,0,REP,Donald Trump,49.8,134,432
Emerson,2024-09-18,975,Georgia,0,DEM,Kamala Harris,48.2,134,470
Emerson,2024-09-18,975,Georgia,0,REP,Donald Trump,50.3,134,490
Emerson,2024-09-18,875,Michigan,0,DEM,Kamala Harris,50,134,438
Emerson,2024-09-18,875,Michigan,0,REP,Donald Trump,49.1,134,430
Emerson,2024-09-18,895,Nevada,0,DEM,Kamala Harris,48.8,134,437
Emerson,2024-09-18,895,Nevada,0,REP,Donald Trump,49,134,439
Emerson,2024-09-18,880,Pennsylvania,0,DEM,Kamala Harris,49.6,134,436
Emerson,2024-09-18,880,Pennsylvania,0,REP,Donald Trump,49.3,134,434
Emerson,2024-09-18,1000,North Carolina,0,DEM,Kamala Harris,49.7,134,497
Emerson,2024-09-18,1000,North Carolina,0,REP,Donald Trump,49.3,134,493
Emerson,2024-09-18,1000,Wisconsin,0,DEM,Kamala Harris,48.7,134,487
Emerson,2024-09-18,1000,Wisconsin,0,REP,Donald Trump,50.3,134,503
Marist,2024-09-17,1663,Pennsylvania,0,DEM,Kamala Harris,49,133,815
Marist,2024-09-17,1663,Pennsylvania,0,REP,Donald Trump,48,133,798
Marist,2024-09-17,1476,Pennsylvania,0,DEM,Kamala Harris,49,133,723
Marist,2024-09-17,1476,Pennsylvania,0,REP,Donald Trump,49,133,723
Marist,2024-09-17,1312,Wisconsin,0,DEM,Kamala Harris,50,133,656
Marist,2024-09-17,1312,Wisconsin,0,REP,Donald Trump,47,133,617
Marist,2024-09-17,1194,Wisconsin,0,DEM,Kamala Harris,50,133,597
Marist,2024-09-17,1194,Wisconsin,0,REP,Donald Trump,49,133,585
Marist,2024-09-17,1282,Michigan,0,DEM,Kamala Harris,50,133,641
Marist,2024-09-17,1282,Michigan,0,REP,Donald Trump,47,133,603
Marist,2024-09-17,1138,Michigan,0,DEM,Kamala Harris,52,133,592
Marist,2024-09-17,1138,Michigan,0,REP,Donald Trump,47,133,535
The Washington Post,2024-09-16,1003,Pennsylvania,0,DEM,Kamala Harris,48,132,481
The Washington Post,2024-09-16,1003,Pennsylvania,0,REP,Donald Trump,47,132,471
The Washington Post,2024-09-16,1003,Pennsylvania,0,DEM,Kamala Harris,48,132,481
The Washington Post,2024-09-16,1003,Pennsylvania,0,REP,Donald Trump,48,132,481
Siena/NYT,2024-09-16,1082,Pennsylvania,0,DEM,Kamala Harris,50,132,541
Siena/NYT,2024-09-16,1082,Pennsylvania,0,REP,Donald Trump,46,132,498
Siena/NYT,2024-09-16,1082,Pennsylvania,0,DEM,Kamala Harris,50,132,541
Siena/NYT,2024-09-16,1082,Pennsylvania,0,REP,Donald Trump,46,132,498
Siena/NYT,2024-09-16,1082,Pennsylvania,0,DEM,Kamala Harris,48,132,519
Siena/NYT,2024-09-16,1082,Pennsylvania,0,REP,Donald Trump,45,132,487
Siena/NYT,2024-09-16,1082,Pennsylvania,0,DEM,Kamala Harris,49,132,530
Siena/NYT,2024-09-16,1082,Pennsylvania,0,REP,Donald Trump,45,132,487
Suffolk,2024-09-14,500,Pennsylvania,0,DEM,Kamala Harris,48.6,130,243
Suffolk,2024-09-14,500,Pennsylvania,0,REP,Donald Trump,45.6,130,228
Emerson,2024-09-13,890,Maryland,0,DEM,Kamala Harris,65.3,129,581
Emerson,2024-09-13,890,Maryland,0,REP,Donald Trump,33.3,129,296
Emerson,2024-09-13,850,Missouri,0,DEM,Kamala Harris,43.4,129,369
Emerson,2024-09-13,850,Missouri,0,REP,Donald Trump,55.2,129,469
Emerson,2024-09-13,1000,Indiana,0,DEM,Kamala Harris,40.7,129,407
Emerson,2024-09-13,1000,Indiana,0,REP,Donald Trump,57.9,129,579
Data Orbital,2024-09-09,550,Arizona,0,DEM,Kamala Harris,46,125,253
Data Orbital,2024-09-09,550,Arizona,0,REP,Donald Trump,46.2,125,254
YouGov,2024-09-06,1077,Michigan,0,DEM,Kamala Harris,50,122,538
YouGov,2024-09-06,1077,Michigan,0,REP,Donald Trump,49,122,528
YouGov,2024-09-06,1078,Pennsylvania,0,DEM,Kamala Harris,50,122,539
YouGov,2024-09-06,1078,Pennsylvania,0,REP,Donald Trump,50,122,539
YouGov,2024-09-06,946,Wisconsin,0,DEM,Kamala Harris,51,122,482
YouGov,2024-09-06,946,Wisconsin,0,REP,Donald Trump,49,122,464
Emerson,2024-09-05,815,California,0,DEM,Kamala Harris,60.8,121,496
Emerson,2024-09-05,815,California,0,REP,Donald Trump,38,121,310
Emerson,2024-09-05,815,Florida,0,DEM,Kamala Harris,47.6,121,388
Emerson,2024-09-05,815,Florida,0,REP,Donald Trump,51.1,121,416
Emerson,2024-09-05,845,Texas,0,DEM,Kamala Harris,48,121,406
